month,so_questions,physics_questions,stats_questions,biology_questions,chemistry_questions,astronomy_questions,cogsci_questions,datascience_questions,ai_questions,english_questions,linguistics_questions,literature_questions,movies_questions,music_questions,politics_questions,law_questions,academia_questions,travel_questions,cooking_questions,economics_questions,history_questions,philosophy_questions
2018-01-01,65190.0,1747,1672,244,424,113,75,413,78,892,87,106,242,293,127,257,419,436,153.0,126.0,149.0,145.0
2018-02-01,56448.0,1620,1547,242,438,111,49,381,70,915,69,80,209,230,115,238,411,428,148.0,145.0,161.0,178.0
2018-03-01,56798.0,1943,1781,260,482,109,55,405,81,1150,86,90,194,236,196,280,402,519,186.0,128.0,164.0,217.0
2018-04-01,69722.0,1814,1935,302,428,114,69,438,96,1034,79,67,235,229,141,285,407,554,175.0,155.0,124.0,271.0
2018-05-01,53621.0,1904,1911,275,426,99,65,571,96,951,85,66,281,209,121,328,402,625,160.0,181.0,132.0,247.0
2018-06-01,53091.0,1564,1597,251,325,105,69,407,81,880,74,70,176,207,132,248,363,530,147.0,124.0,132.0,163.0
2018-07-01,65215.0,1479,1606,270,292,115,85,453,100,1038,90,46,158,191,158,236,357,548,165.0,99.0,123.0,188.0
2018-08-01,50738.0,1626,1571,208,255,111,74,504,114,956,89,80,152,241,161,263,401,571,165.0,131.0,141.0,211.0
2018-09-01,50360.0,1645,1479,203,240,102,79,489,111,846,136,67,166,180,165,245,366,459,135.0,130.0,149.0,199.0
2018-10-01,66116.0,1752,1652,233,254,129,54,456,129,1070,90,71,187,221,186,277,369,515,227.0,141.0,159.0,195.0
2018-11-01,52898.0,1740,1586,216,293,123,42,403,130,887,70,43,231,246,191,266,372,478,247.0,138.0,147.0,221.0
2018-12-01,56343.0,1773,1540,217,280,124,45,406,113,957,88,63,204,250,165,271,336,508,202.0,101.0,135.0,170.0
2019-01-01,50656.0,1961,1778,206,408,143,66,459,139,971,93,80,193,304,201,304,415,694,204.0,159.0,137.0,166.0
2019-02-01,55093.0,1657,1730,220,330,132,41,613,161,928,91,78,154,255,156,334,368,521,137.0,119.0,109.0,186.0
2019-03-01,55964.0,1922,1863,236,498,128,65,658,201,989,80,69,180,347,223,303,383,638,146.0,159.0,132.0,182.0
2019-04-01,66878.0,1999,1837,224,517,166,71,590,171,801,92,42,285,262,239,297,379,587,152.0,155.0,119.0,169.0
2019-05-01,51070.0,2118,1706,186,525,141,67,590,183,771,76,64,344,229,197,318,332,666,147.0,177.0,123.0,152.0
2019-06-01,49178.0,1789,1454,173,404,126,56,604,162,712,56,49,151,207,157,283,314,541,158.0,131.0,134.0,162.0
2019-07-01,63199.0,1775,1625,197,402,129,61,656,197,789,69,66,166,217,185,264,322,582,178.0,136.0,127.0,154.0
2019-08-01,46827.0,1591,1553,183,327,108,72,574,175,750,70,48,177,227,170,327,332,602,163.0,130.0,119.0,204.0
2019-09-01,61364.0,1552,1408,176,301,111,88,507,135,762,110,36,146,237,240,273,331,513,156.0,128.0,95.0,168.0
2019-10-01,52592.0,1748,1581,158,341,98,59,442,168,660,98,37,141,263,266,307,379,387,170.0,165.0,92.0,162.0
2019-11-01,55211.0,1694,1678,125,334,110,54,479,242,577,93,45,138,246,237,309,392,367,168.0,163.0,96.0,151.0
2019-12-01,47271.0,1603,1471,148,433,140,33,576,211,529,96,34,214,264,189,269,324,416,170.0,145.0,115.0,138.0
2020-01-01,51985.0,1880,1643,160,382,136,47,664,198,516,90,51,148,261,206,276,350,441,152.0,133.0,125.0,156.0
2020-02-01,55865.0,1734,1694,161,289,158,45,529,236,639,84,40,132,201,163,307,289,399,144.0,124.0,127.0,146.0
2020-03-01,74033.0,1843,1677,210,376,127,29,581,231,840,84,61,153,251,173,263,330,300,139.0,170.0,113.0,125.0
2020-04-01,70618.0,2273,2121,254,564,132,47,581,311,1075,119,90,117,310,180,280,353,127,237.0,204.0,111.0,141.0
2020-05-01,71275.0,2417,2113,225,512,139,38,591,280,1124,129,97,106,293,116,278,332,118,220.0,211.0,143.0,153.0
2020-06-01,81079.0,2147,1821,181,370,131,53,549,239,1014,95,92,128,289,163,325,356,156,176.0,197.0,133.0,120.0
2020-07-01,61250.0,2006,1927,173,395,189,49,567,212,897,71,88,128,234,148,323,295,178,153.0,150.0,129.0,142.0
2020-08-01,69720.0,1855,1714,184,380,152,46,448,186,800,75,130,136,220,190,335,318,163,156.0,152.0,121.0,155.0
2020-09-01,54719.0,1975,1592,177,366,165,33,415,167,680,70,128,111,187,166,300,367,142,115.0,123.0,106.0,121.0
2020-10-01,54704.0,2149,1726,165,345,168,38,413,150,715,81,103,109,184,220,303,331,129,118.0,164.0,79.0,163.0
2020-11-01,68444.0,2002,1534,136,293,178,41,404,174,746,69,99,78,222,275,381,328,105,138.0,199.0,71.0,155.0
2020-12-01,49136.0,2110,1465,152,318,179,48,387,182,681,80,151,111,244,157,296,324,123,158.0,204.0,81.0,146.0
2021-01-01,55196.0,2230,1448,140,342,192,42,453,194,665,87,101,92,247,234,306,341,132,145.0,168.0,81.0,143.0
2021-02-01,54984.0,1923,1520,126,330,172,46,398,159,609,65,158,89,253,119,276,282,96,115.0,154.0,78.0,114.0
2021-03-01,68496.0,2269,1781,166,384,171,48,434,153,616,81,98,75,247,103,303,382,133,128.0,152.0,107.0,153.0
2021-04-01,54231.0,2154,1567,138,444,149,32,472,159,524,83,90,58,208,107,300,294,108,112.0,122.0,78.0,130.0
